,sim_00,sim_01,sim_02,sim_03,sim_04,sim_05,sim_06,sim_07,sim_08,sim_09
2026-02-07,40.42679166666667,35.441333333333326,36.93762499999999,40.42679166666667,37.15108333333334,37.15108333333334,37.15108333333334,34.50658333333333,34.50658333333333,40.42679166666667
2026-02-08,38.26591666666667,34.895999999999994,36.63945833333334,38.26591666666667,35.85620833333334,35.85620833333334,35.85620833333334,33.16295833333333,33.16295833333333,38.26591666666667
2026-02-09,36.93762499999999,34.16229166666667,33.16295833333333,36.93762499999999,36.52341666666667,36.52341666666667,36.52341666666667,40.60454166666667,40.60454166666667,36.93762499999999
2026-02-10,38.26591666666667,35.04225000000001,31.914791666666684,38.26591666666667,35.70674999999999,35.70674999999999,35.70674999999999,43.12158333333334,43.12158333333334,38.26591666666667
2026-02-11,36.93762499999999,37.14666666666667,31.738000000000017,36.93762499999999,35.197916666666664,35.197916666666664,35.197916666666664,37.94925,37.94925,36.93762499999999
2026-02-12,36.63945833333334,32.928375,31.738000000000017,36.63945833333334,34.60874999999999,34.60874999999999,34.60874999999999,35.14904166666667,35.14904166666667,36.63945833333334
2026-02-13,35.687124999999995,35.33354166666668,31.574708333333334,35.687124999999995,39.56095833333334,39.56095833333334,39.56095833333334,35.87566666666667,35.87566666666667,35.687124999999995
2026-02-14,35.26891666666667,36.387875,30.446958333333324,35.26891666666667,40.16525,40.16525,40.16525,34.93600000000001,34.93600000000001,35.26891666666667
2026-02-15,36.14004166666667,35.85620833333334,29.32750000000001,36.14004166666667,38.93954166666668,38.93954166666668,38.93954166666668,33.98291666666667,33.98291666666667,36.14004166666667
2026-02-16,35.30829166666667,36.52341666666667,29.16700000000002,35.30829166666667,38.27183333333334,38.27183333333334,38.27183333333334,34.39329166666667,34.39329166666667,35.30829166666667
2026-02-17,38.44866666666666,35.70674999999999,36.52341666666667,38.44866666666666,36.38425,36.38425,36.38425,38.51870833333333,38.51870833333333,38.44866666666666
2026-02-18,43.68804166666666,35.197916666666664,35.70674999999999,43.68804166666666,35.441333333333326,35.441333333333326,35.441333333333326,38.93954166666668,38.93954166666668,43.68804166666666
2026-02-19,38.835625,34.60874999999999,35.197916666666664,38.835625,34.895999999999994,34.895999999999994,34.895999999999994,38.27183333333334,38.27183333333334,38.835625
2026-02-20,37.95766666666666,39.56095833333334,34.60874999999999,37.95766666666666,34.16229166666667,34.16229166666667,34.16229166666667,36.38425,36.38425,37.95766666666666
2026-02-21,36.35120833333335,37.304875,39.56095833333334,36.35120833333335,35.04225000000001,35.04225000000001,35.04225000000001,35.441333333333326,35.441333333333326,36.35120833333335
2026-02-22,37.15108333333334,36.77495833333334,40.16525,37.15108333333334,40.51983333333333,40.51983333333333,40.51983333333333,34.895999999999994,34.895999999999994,37.15108333333334
2026-02-23,36.98645833333333,38.336,36.360958333333336,36.98645833333333,45.18,45.18,45.18,34.16229166666667,34.16229166666667,36.98645833333333
2026-02-24,38.842875,37.13991666666666,35.290333333333336,38.842875,56.17508333333336,56.17508333333336,56.17508333333336,35.04225000000001,35.04225000000001,38.842875
2026-02-25,41.22120833333333,37.58054166666667,110.434875,41.22120833333333,42.367041666666665,42.367041666666665,42.367041666666665,71.20449999999998,71.20449999999998,41.22120833333333
2026-02-26,40.42679166666667,41.21175,120.7415,40.42679166666667,34.99937500000001,34.99937500000001,34.99937500000001,64.951,64.951,40.42679166666667
2026-02-27,38.26591666666667,43.94720833333333,40.51141666666667,38.26591666666667,33.892374999999994,33.892374999999994,33.892374999999994,60.463541666666686,60.463541666666686,38.26591666666667
2026-02-28,57.798,41.04999999999999,38.14258333333333,57.798,38.91020833333334,38.91020833333334,38.91020833333334,58.235375,58.235375,57.798
2026-03-01,38.43720833333334,38.61312499999999,35.5545,54.08937499999999,37.75966666666668,32.60325,37.454625,50.85908333333333,28.573124999999997,51.00408333333332
2026-03-02,38.157708333333325,38.43720833333334,34.05179166666667,60.63404166666667,37.454625,30.457541666666668,37.44579166666666,54.70883333333335,28.008166666666668,47.60758333333334
2026-03-03,37.35762499999999,38.157708333333325,32.60325,126.85287499999998,37.44579166666666,29.216958333333334,39.23616666666667,33.99795833333334,27.58908333333333,45.26254166666666
2026-03-04,37.22299999999999,37.35762499999999,30.457541666666668,100.23725,39.23616666666667,28.573124999999997,39.255541666666666,34.669333333333334,27.798291666666668,42.58366666666666
2026-03-05,38.10408333333333,37.22299999999999,29.216958333333334,78.11766666666666,39.255541666666666,28.008166666666668,38.86725000000001,43.234,27.173916666666667,41.06391666666668
2026-03-06,40.11766666666666,38.10408333333333,28.573124999999997,65.050875,38.86725000000001,27.58908333333333,38.44429166666667,41.11674999999999,27.72866666666667,40.17533333333334
2026-03-07,43.5745,44.53562499999999,28.008166666666668,57.71962499999999,38.44429166666667,27.798291666666668,37.974291666666666,39.62262499999999,27.59820833333333,39.20404166666667
2026-03-08,45.22729166666665,48.06658333333334,27.58908333333333,52.80220833333333,37.974291666666666,27.173916666666667,40.85941666666667,37.98820833333333,31.34958333333333,38.53454166666666
2026-03-09,78.11766666666666,55.28704166666666,27.798291666666668,51.820958333333344,58.228,29.216958333333334,45.40079166666667,38.658625,30.16316666666667,41.06391666666668
2026-03-10,65.050875,53.88220833333335,38.86725000000001,37.75966666666668,63.97562499999999,28.573124999999997,41.44820833333333,38.296875,28.22020833333333,40.17533333333334
2026-03-11,57.71962499999999,54.08937499999999,38.44429166666667,37.454625,123.10933333333334,28.008166666666668,39.620375,37.76674999999999,33.99795833333334,39.20404166666667
2026-03-12,52.80220833333333,60.63404166666667,37.974291666666666,37.44579166666666,70.416625,27.58908333333333,38.61312499999999,36.53970833333333,34.669333333333334,38.53454166666666
2026-03-13,51.820958333333344,38.61312499999999,37.156083333333335,39.23616666666667,56.37562499999999,27.798291666666668,38.43720833333334,35.145,43.234,37.591750000000005
2026-03-14,50.16358333333333,38.43720833333334,36.94708333333334,39.255541666666666,51.00408333333332,27.173916666666667,38.157708333333325,35.128,41.11674999999999,37.75966666666668
2026-03-15,47.81725000000001,38.157708333333325,37.04620833333334,38.86725000000001,47.60758333333334,27.72866666666667,34.669333333333334,41.04425,39.62262499999999,37.454625
2026-03-16,45.64908333333333,37.35762499999999,36.717208333333325,38.44429166666667,45.26254166666666,27.59820833333333,43.234,69.61333333333333,37.98820833333333,37.44579166666666
2026-03-17,35.5545,37.22299999999999,37.28625,37.974291666666666,38.86725000000001,97.49812499999996,41.11674999999999,45.40079166666667,35.5545,27.58908333333333
2026-03-18,34.05179166666667,38.10408333333333,50.082083333333344,37.156083333333335,38.44429166666667,82.16162499999999,39.62262499999999,41.44820833333333,34.05179166666667,27.798291666666668
2026-03-19,32.60325,27.72866666666667,38.157708333333325,39.620375,37.974291666666666,72.59420833333331,37.98820833333333,39.620375,32.60325,27.173916666666667
2026-03-20,30.457541666666668,27.59820833333333,37.35762499999999,38.61312499999999,37.156083333333335,66.13308333333335,35.5545,38.61312499999999,30.457541666666668,27.72866666666667
2026-03-21,29.216958333333334,31.34958333333333,37.22299999999999,38.43720833333334,36.94708333333334,62.08254166666668,34.05179166666667,38.43720833333334,35.145,27.59820833333333
2026-03-22,28.573124999999997,30.16316666666667,38.10408333333333,38.157708333333325,37.04620833333334,59.67579166666668,59.67579166666668,38.157708333333325,35.128,31.34958333333333
2026-03-23,28.008166666666668,28.22020833333333,40.11766666666666,37.35762499999999,36.717208333333325,56.938625,56.938625,37.35762499999999,41.04425,30.16316666666667
2026-03-24,27.58908333333333,27.45008333333333,43.5745,37.22299999999999,37.28625,69.687375,69.687375,37.22299999999999,69.61333333333333,28.22020833333333
2026-03-25,37.75966666666668,50.9015,45.22729166666665,38.10408333333333,31.34958333333333,42.31799999999999,73.35016666666668,30.457541666666668,65.10616666666667,33.99795833333334
2026-03-26,37.454625,49.25525,43.64879166666666,40.11766666666666,30.16316666666667,40.753125,61.361583333333336,29.216958333333334,62.35566666666667,34.669333333333334
2026-03-27,37.44579166666666,47.447875,44.53562499999999,43.5745,28.22020833333333,39.872625,60.63404166666667,28.573124999999997,58.76712499999999,43.234
2026-03-28,39.23616666666667,45.581500000000005,59.67579166666668,37.98820833333333,27.45008333333333,39.4595,54.81441666666666,28.008166666666668,55.05695833333332,41.11674999999999
2026-03-29,39.255541666666666,43.821125,56.938625,35.5545,27.69320833333333,38.658625,27.173916666666667,27.58908333333333,53.16758333333334,39.62262499999999
2026-03-30,38.86725000000001,39.92249999999999,69.687375,34.05179166666667,42.926875,38.296875,27.72866666666667,27.798291666666668,50.9015,37.98820833333333
2026-03-31,38.44429166666667,53.16758333333334,73.35016666666668,32.60325,51.96716666666666,37.76674999999999,27.59820833333333,27.173916666666667,38.10408333333333,35.5545
2026-04-01,61.84537500000001,35.367333333333335,36.52491666666666,41.638875,35.367333333333335,34.20104166666668,63.680125,39.77466666666667,54.74904166666668,34.20104166666668
2026-04-02,60.43295833333334,35.74116666666667,35.473499999999994,39.90487499999999,35.74116666666667,35.17883333333334,40.07070833333333,37.60641666666667,54.29575,35.17883333333334
2026-04-03,59.26375,36.553875000000005,34.73758333333333,38.755750000000006,36.553875000000005,32.90429166666667,38.91404166666667,36.88575000000001,53.64158333333334,32.90429166666667
2026-04-04,58.306875,35.12266666666667,34.72375,37.487625,35.12266666666667,32.5105,38.091083333333344,35.675958333333334,56.82066666666668,32.5105
2026-04-05,57.46945833333333,34.59208333333334,35.99670833333334,36.51958333333332,34.59208333333334,40.21195833333334,37.23737500000001,35.56266666666667,30.22125,40.21195833333334
2026-04-06,56.72275000000002,36.65858333333333,40.43125,35.71258333333332,36.65858333333333,39.72883333333333,36.55649999999999,34.94899999999999,30.177958333333336,39.72883333333333
2026-04-07,56.127125,37.446375,44.41229166666667,38.53366666666667,37.446375,36.439375000000005,35.95262499999999,33.85533333333333,29.792708333333337,36.439375000000005
2026-04-08,55.58329166666667,39.55704166666666,43.667791666666666,31.542833333333338,39.55704166666666,36.24279166666667,63.02941666666666,33.205499999999994,89.375,36.24279166666667
2026-04-09,55.838166666666666,39.184375,35.367333333333335,31.34150000000001,39.184375,29.16379166666667,37.54912499999998,36.52491666666666,35.74116666666667,89.41495833333333
2026-04-10,58.641791666666656,44.91575,35.74116666666667,30.64295833333333,44.91575,29.624875000000003,36.52491666666666,35.473499999999994,36.553875000000005,34.734625
2026-04-11,38.351625000000006,43.75429166666667,36.553875000000005,29.85395833333333,43.75429166666667,29.689125000000004,35.473499999999994,34.73758333333333,35.12266666666667,34.00629166666667
2026-04-12,36.50075,42.408875,35.12266666666667,29.16379166666667,42.408875,28.095416666666665,34.73758333333333,34.72375,34.59208333333334,33.251875000000005
2026-04-13,36.046125,41.328666666666685,34.59208333333334,29.624875000000003,41.328666666666685,144.16966666666664,34.72375,35.99670833333334,36.65858333333333,32.67091666666667
2026-04-14,35.148208333333336,40.49895833333333,36.65858333333333,29.689125000000004,40.49895833333333,88.09404166666666,35.99670833333334,40.43125,37.446375,32.91124999999999
2026-04-15,35.89733333333333,39.57429166666666,37.446375,41.865458333333336,39.57429166666666,56.88975,40.43125,44.41229166666667,39.55704166666666,33.55470833333333
2026-04-16,38.41220833333333,38.914875,39.55704166666666,38.34108333333332,38.914875,46.47866666666668,44.41229166666667,43.667791666666666,39.184375,37.27129166666667
2026-04-17,73.50445833333333,38.43841666666666,76.06820833333332,35.819375,38.43841666666666,66.13308333333335,31.542833333333338,32.356750000000005,54.29575,41.25991666666667
2026-04-18,49.54441666666667,40.01520833333334,72.59420833333331,34.753125,40.01520833333334,62.08254166666668,31.34150000000001,31.542833333333338,53.64158333333334,46.58141666666668
2026-04-19,48.066625,37.60641666666667,66.13308333333335,33.80875000000001,37.60641666666667,59.67579166666668,30.64295833333333,31.34150000000001,56.82066666666668,39.33783333333333
2026-04-20,50.18279166666667,36.88575000000001,62.08254166666668,32.356750000000005,36.88575000000001,56.938625,29.85395833333333,30.64295833333333,30.22125,39.02783333333334
2026-04-21,37.60641666666667,35.675958333333334,59.67579166666668,31.542833333333338,35.675958333333334,59.48445833333334,29.16379166666667,29.85395833333333,30.177958333333336,38.79441666666668
2026-04-22,36.88575000000001,35.56266666666667,56.938625,42.408875,35.56266666666667,58.72875,29.624875000000003,29.16379166666667,29.792708333333337,37.54912499999998
2026-04-23,35.675958333333334,34.94899999999999,59.48445833333334,41.328666666666685,34.94899999999999,59.91520833333334,29.689125000000004,29.624875000000003,89.375,36.52491666666666
2026-04-24,35.56266666666667,33.85533333333333,58.72875,40.49895833333333,33.85533333333333,60.16404166666666,28.095416666666665,29.689125000000004,92.15104166666664,35.473499999999994
2026-04-25,34.94899999999999,33.205499999999994,32.56154166666667,39.57429166666666,33.205499999999994,35.08108333333333,41.48683333333334,60.60066666666666,35.17883333333334,63.42554166666665
2026-04-26,33.85533333333333,31.08354166666666,31.68454166666667,38.914875,31.08354166666666,34.273541666666674,40.90616666666667,54.91495833333334,32.90429166666667,60.09791666666669
2026-04-27,33.205499999999994,28.917583333333337,31.501125,38.43841666666666,28.917583333333337,33.55920833333333,40.59620833333333,50.20075,32.5105,57.81095833333334
2026-04-28,31.08354166666666,51.263666666666666,30.809875,40.01520833333334,51.263666666666666,32.82279166666666,40.571750000000016,47.91429166666666,40.21195833333334,55.84800000000001
2026-04-29,28.917583333333337,48.47729166666665,32.14199999999999,49.83925,48.47729166666665,32.56070833333334,43.20249999999999,44.60133333333334,39.72883333333333,54.065875000000005
2026-04-30,27.79658333333333,46.51162499999997,31.59312499999999,48.21908333333334,46.51162499999997,32.46041666666667,43.39354166666667,44.007958333333335,36.439375000000005,52.76083333333332
2026-05-01,,,,,,,,,,
2026-05-02,,,,,,,,,,
2026-05-03,,,,,,,,,,
2026-05-04,,,,,,,,,,
2026-05-05,,,,,,,,,,
2026-05-06,,,,,,,,,,
2026-05-07,,,,,,,,,,
2026-05-08,,,,,,,,,,
2026-05-09,,,,,,,,,,
2026-05-10,,,,,,,,,,
2026-05-11,,,,,,,,,,
2026-05-12,,,,,,,,,,
2026-05-13,,,,,,,,,,
2026-05-14,,,,,,,,,,
2026-05-15,,,,,,,,,,
2026-05-16,,,,,,,,,,
2026-05-17,,,,,,,,,,
2026-05-18,,,,,,,,,,
2026-05-19,,,,,,,,,,
2026-05-20,,,,,,,,,,
2026-05-21,,,,,,,,,,
2026-05-22,,,,,,,,,,
2026-05-23,,,,,,,,,,
2026-05-24,,,,,,,,,,
2026-05-25,,,,,,,,,,
2026-05-26,,,,,,,,,,
2026-05-27,,,,,,,,,,
2026-05-28,,,,,,,,,,
2026-05-29,,,,,,,,,,
2026-05-30,,,,,,,,,,
2026-05-31,,,,,,,,,,
2026-06-01,,,,,,,,,,
2026-06-02,,,,,,,,,,
2026-06-03,,,,,,,,,,
2026-06-04,,,,,,,,,,
2026-06-05,,,,,,,,,,
2026-06-06,,,,,,,,,,
2026-06-07,,,,,,,,,,
2026-06-08,,,,,,,,,,
2026-06-09,,,,,,,,,,
2026-06-10,,,,,,,,,,
2026-06-11,,,,,,,,,,
2026-06-12,,,,,,,,,,
2026-06-13,,,,,,,,,,
2026-06-14,,,,,,,,,,
2026-06-15,,,,,,,,,,
2026-06-16,,,,,,,,,,
2026-06-17,,,,,,,,,,
2026-06-18,,,,,,,,,,
2026-06-19,,,,,,,,,,
2026-06-20,,,,,,,,,,
2026-06-21,,,,,,,,,,
2026-06-22,,,,,,,,,,
2026-06-23,,,,,,,,,,
2026-06-24,,,,,,,,,,
2026-06-25,,,,,,,,,,
2026-06-26,,,,,,,,,,
2026-06-27,,,,,,,,,,
2026-06-28,,,,,,,,,,
2026-06-29,,,,,,,,,,
2026-06-30,,,,,,,,,,
